1,"My name is Arjun Mehta and I am a final year Computer Science student at IIT Bombay with a CGPA of 9.1. I specialize in distributed systems and have built two substantial projects: a peer-to-peer file sharing system in Go and a distributed key-value store inspired by DynamoDB. Last summer I interned at Google as a software engineering intern where I worked on improving the latency of an internal data pipeline by 34 percent. I have published a workshop paper at a student ML symposium on efficient caching strategies. My goal is to join a company working on infrastructure or systems software where I can contribute to foundational engineering challenges.",5,5,5,5,5.00,Excellent
2,"I am Kavya Subramaniam. I completed my MBA from IIM Ahmedabad with a specialization in Strategy and Finance. Prior to my MBA I spent three years as a financial analyst at HDFC Securities where I covered mid-cap equities and my research notes were cited in two industry reports. During my MBA I led a consulting project for a FMCG client where our team identified cost reduction opportunities worth approximately 4 crore rupees annually. I am now looking to transition into corporate strategy or investment banking where I can apply both my analytical depth and stakeholder management experience.",5,5,5,5,5.00,Excellent
3,"Hi, my name is Rohan Pillai. I am a software engineer with four years of experience at Flipkart where I have been part of the search relevance team. My work involves building and tuning ranking models that directly impact product discovery for millions of users. One initiative I led last year was a query rewriting module that improved search recall by 22 percent without hurting precision, which we measured through a two-week A/B test. I mentor two junior engineers on my team and recently started an internal reading group on information retrieval. I am looking for a senior engineering role where I can take on more system design ownership and work closer to ML research.",5,5,5,5,5.00,Excellent
4,"My name is Priya Krishnamurthy. I completed my M.Tech in AI from IIT Madras and my thesis focused on low-resource language models for Dravidian languages. I have strong foundations in NLP, PyTorch, and transformer architectures. During my research I collected and annotated a 50,000 sentence dataset for Tamil sentiment analysis which I have open-sourced on GitHub with over 300 stars. I also interned at Microsoft Research India for six months working on multilingual summarization. I want to join an applied research or ML engineering team where I can work on problems that combine linguistic richness with real-world product impact.",5,5,5,5,5.00,Excellent
5,"I am Vikram Nair, a product manager with five years of experience across two startups and one mid-sized SaaS company. I started my career as a software developer which gives me a strong technical foundation when working with engineering teams. As a PM at my current company I owned the onboarding product area and drove a redesign that reduced time-to-value for new users by 38 percent over two quarters. I have experience running discovery interviews, writing detailed PRDs, and setting OKRs for my team. I am now looking for a senior PM role at a growth-stage company where the product surface is more complex and the stakes are higher.",5,5,5,5,5.00,Excellent
6,"My name is Ananya Iyer. I am a data scientist with three years of experience at a healthcare analytics firm. I work primarily in Python and R building predictive models for clinical outcomes. One of my proudest contributions was a readmission risk model I developed for a hospital client that achieved an AUC of 0.86 on held-out data and was integrated into their care coordination workflow. I have also co-authored an internal technical report on feature selection methods for high-dimensional clinical datasets. I hold a postgraduate degree in Statistics from Chennai Mathematical Institute and I am looking for a role where data science work has direct patient or public health impact.",5,5,5,5,5.00,Excellent
7,"Hi, I am Siddharth Rao. I completed my B.Tech in Computer Science from IIIT Hyderabad and have been working as a full stack engineer at a Series B fintech startup for the past two and a half years. I work across React on the frontend and Node.js with PostgreSQL on the backend. I architected and built our transaction reconciliation module from scratch which now processes over 2 lakh transactions per day with 99.97 percent accuracy. I actively participate in system design discussions and have started documenting architecture decision records for our team. I am looking for a role with more technical leadership responsibility in a product-driven environment.",5,5,5,5,5.00,Excellent
8,"My name is Meera Chandran. I am a UX designer with four years of experience spanning both agency and in-house product roles. I hold a master's degree in Human-Computer Interaction from MICA Ahmedabad. At my current company I own the design for a B2B SaaS dashboard used by over 600 enterprise clients and I have led three major redesign cycles based on usability research and NPS feedback. I introduced a component library that reduced design-to-development handoff time by nearly 40 percent. I am now seeking a lead designer role where I can build and mentor a small design team while staying close to user research.",5,5,5,5,5.00,Excellent
9,"I am Karthik Balaji. I have a background in mechanical engineering from NIT Surathkal and have spent six years working in the automotive industry at Tata Motors. I began as a design engineer and progressed to leading a team of five engineers working on chassis structural validation. I led the validation program for a new platform launch that passed all NCAP structural requirements on the first physical test cycle, which was a first for our division. I have strong skills in CAE, ANSA, and NASTRAN. I am now looking to take on a principal engineer or technical lead role, ideally in EV platform development.",5,5,5,5,5.00,Excellent
10,"My name is Nandita Bose. I completed my MBA in Operations from ISB Hyderabad after five years of experience in supply chain management at a pharma company. During those five years I managed vendor relationships across 12 active API suppliers, negotiated contracts that saved the company 2.3 crore rupees in procurement costs over two years, and led the rollout of a demand planning tool across three manufacturing sites. At ISB I did a live consulting project for a logistics firm where I redesigned their last-mile delivery routing and modeled a 17 percent cost reduction. I am looking for a supply chain or operations strategy role at a healthcare or FMCG company.",5,5,5,5,5.00,Excellent
11,"Hi, I am Aishwarya Menon. I am a backend engineer with three years of experience at Swiggy where I work on the order management platform. My team handles the critical path of every order placed on the platform and I have worked on improving the reliability of our order state machine to achieve 99.99 percent uptime during peak hours including the IPL season surge last year. I recently led a migration of legacy monolith components to event-driven microservices using Kafka which reduced inter-service latency significantly. I have started preparing for system design interviews and am looking for a senior backend role at a company where engineering quality is genuinely valued.",5,5,5,5,5.00,Excellent
12,"My name is Rahul Joshi. I am a DevOps and cloud engineer with four years of experience. I started in system administration and gradually moved toward cloud infrastructure and automation. Currently I manage a multi-account AWS environment serving about 40 microservices and have built our entire CI/CD pipeline using Terraform, GitHub Actions, and ArgoCD. Last year I led the migration of our infrastructure from manually provisioned EC2 instances to a fully containerized EKS setup which reduced our average deployment time from 45 minutes to under 6 minutes. I hold AWS Solutions Architect Professional certification. I am looking for a platform engineering or SRE role at a company with serious infrastructure challenges.",5,5,5,5,5.00,Excellent
13,"I am Shruti Desai, a marketing professional with six years of experience in brand and growth marketing, the last three of which have been at a consumer tech startup. I have led campaigns across performance and brand channels and one integrated campaign I ran for a product launch generated 1.4 lakh organic sign-ups in the first two weeks, exceeding our target by 80 percent. I am comfortable working with data and use SQL regularly to pull my own campaign analytics. I also built our influencer marketing playbook from scratch which is now used across the marketing team. I am looking for a marketing leadership role where I can own strategy and build a team.",5,5,5,5,5.00,Excellent
14,"My name is Abhishek Sharma. I completed my B.Tech and M.Tech dual degree from IIT Kharagpur in Electrical Engineering with a focus on power electronics. My master's thesis was on wide-bandgap semiconductor devices for EV charging applications and I filed a provisional patent based on that work. I interned at ABB in their drives division and contributed to the testing of a new motor controller design. I have strong simulation skills in MATLAB Simulink and PLECS. I want to work on power conversion hardware for electric vehicles or renewable energy systems where the engineering is genuinely cutting edge.",5,5,5,5,5.00,Excellent
15,"Hi, I am Tanvi Kulkarni. I am a product analyst transitioning toward product management. I have spent three years at an edtech company working on analytics, running A/B tests, and building dashboards that helped PMs make faster decisions. Over time I began owning small features end to end and led a redesign of our quiz experience that improved average quiz completion from 61 to 79 percent. I recently completed the Reforge Product Management program and have been accepted as a PM fellow at a startup studio. I am looking for a junior PM or associate PM role at a company where data-driven decision making is embedded in the product culture.",5,5,4,5,4.85,Excellent
16,"My name is Gautam Reddy. I am a machine learning engineer with two years of experience at an adtech company where I build and maintain real-time bidding models. My work sits at the intersection of ML and systems since our models need to respond in under 10 milliseconds. I optimized our feature serving pipeline which reduced p99 latency from 18ms to 7ms without any model quality degradation. I am proficient in Python, C++, and have working knowledge of Triton inference server. I recently started reading papers on multi-armed bandit algorithms and want to move toward a role focused more on online learning and experimentation systems.",5,5,5,4,4.85,Excellent
17,"I am Deepa Nambiar. I studied Computer Science at BITS Goa and have been working at a cybersecurity firm for three years. I specialize in application security and conduct penetration testing for web and mobile applications. I have found and responsibly disclosed critical vulnerabilities in three mid-sized Indian tech companies through their bug bounty programs. I hold the OSCP certification and am currently studying for CEH. At work I have developed an internal checklist-based threat modeling framework adopted by our entire pen test team. I want to grow into a security architect role where I can influence secure design from the ground up.",5,5,5,5,5.00,Excellent
18,"My name is Nikhil Agarwal. I am a civil engineer specializing in structural design with five years of experience at a leading design consultancy. I have worked on over 20 projects including high-rise residential towers, a stadium canopy structure, and a pedestrian bridge in Pune. I am proficient in ETABS, SAP2000, and STAAD Pro. One project I am particularly proud of is a 32-storey residential tower in Bangalore where I led the structural optimization that reduced steel consumption by 8 percent while meeting all IS code requirements. I want to take on a project lead role in complex or landmark structures.",5,5,5,5,5.00,Excellent
19,"Hi, I am Sonal Verma. I have spent four years in the HR function at a fast-growing startup that scaled from 80 to 600 employees during my tenure. I owned talent acquisition, compensation benchmarking, and performance management. I built our entire interview process from scratch including structured scorecards and interviewer training, which reduced average time-to-hire from 42 days to 24 days. I also designed and rolled out our first 360-degree feedback program. I completed my PGDM in HR from XLRI and am now looking for a senior HRBP or HR leadership role at a company in a similarly dynamic growth phase.",5,5,5,5,5.00,Excellent
20,"My name is Varun Mathur. I am a quantitative analyst with three years of experience at a proprietary trading firm in Mumbai. I build and backtest systematic trading strategies primarily in equities and equity derivatives. One strategy I developed contributed meaningfully to our desk's alpha in the last two financial years. I have strong skills in Python, pandas, and time series analysis and have recently been exploring reinforcement learning for portfolio optimization. I hold a master's degree in Financial Engineering from JBIMS and I am looking for a quant researcher role at a hedge fund or asset management firm with a rigorous research culture.",5,5,5,5,5.00,Excellent
21,"I am Riya Kapoor. I completed my integrated M.Sc in Bioinformatics from University of Hyderabad and then worked for two years at a genomics startup. I have experience analyzing whole-genome sequencing data using GATK and custom Python pipelines. I built an automated variant annotation pipeline that reduced the manual review time for clinical reports by 60 percent. I also contributed to a peer-reviewed paper on rare variant detection in pediatric cancer patients. I want to join a computational biology team at a pharma company or research institute where bioinformatics is central to the science rather than a support function.",5,5,5,5,5.00,Excellent
22,"My name is Arun Krishnan. I have seven years of experience in enterprise software sales, the last four at a cloud infrastructure company where I manage a portfolio of large enterprise accounts in South India. Last fiscal year I exceeded my quota by 127 percent and closed the largest deal in my region's history, a three-year agreement with a public sector bank worth 11 crore rupees. I am skilled at navigating complex multi-stakeholder sales cycles and have strong technical fluency which helps me engage credibly with CTO-level buyers. I am now looking for a regional sales director or enterprise sales lead role at a high-growth SaaS company.",5,5,5,5,5.00,Excellent
23,"Hi, I am Megha Joshi. I am an embedded systems engineer with four years of experience at a medical device company. I write firmware in C for microcontrollers used in patient monitoring equipment and my work is governed by IEC 62304 medical software standards. I led the firmware development for a new pulse oximetry module that passed FDA 510k clearance last year, which was a significant milestone for our team. I have strong debugging skills and experience with JTAG, oscilloscopes, and logic analyzers. I want to join a team developing next-generation medical or wearable devices where the reliability requirements are exceptionally high.",5,5,5,5,5.00,Excellent
24,"My name is Sameer Kulkarni. I completed my MS in Computer Science from the University of Texas at Austin focusing on computer vision. My thesis was on self-supervised learning for medical image segmentation and it was accepted at MICCAI 2023. I have strong skills in PyTorch, OpenCV, and have experience training large models on multi-GPU clusters. I interned at NVIDIA's research team where I worked on a real-time semantic segmentation model for autonomous driving. I am now back in India and looking for a computer vision research engineer role at a company working on autonomous systems, robotics, or medical imaging.",5,5,5,5,5.00,Excellent
25,"I am Chandana Rao. I spent the first five years of my career as a software engineer at Oracle and then made a deliberate transition into technical program management. For the past three years I have been a TPM at a large-scale payments company coordinating programs involving up to eight engineering teams across two geographies. I recently delivered a PCI DSS compliance program on time and under budget by restructuring the dependency map and flagging three critical blockers six weeks earlier than the previous process allowed. I hold PMP certification and have started studying for the AWS SAA exam to deepen my infrastructure knowledge. I am looking for a senior TPM or engineering program lead role at a company where program management is seen as a strategic function.",5,5,5,5,5.00,Excellent