1,"My background is in software engineering, and I have focused on learning Node.js and Python, along with SQL. I worked on an internal task tracker, which helped me understand how to apply these skills in a practical way. My goal is to build a solid career in this field and take on more responsibility over time.",4,3,3,5,3.65,Good
75,"I recently completed my background in business analysis, where I built my basics in documentation and requirements gathering. I worked on a reporting workflow redesign, which helped me understand how to apply these skills in a practical way. I am still learning, but I like taking feedback and improving step by step. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,4,3,3,3.60,Good
76,"My background is in quality assurance, and I have focused on learning API testing and bug tracking. One project I enjoyed was a regression testing suite, and it gave me good exposure to real problem solving. I am still learning, but I like taking feedback and improving step by step. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,3,3,5,3.65,Good
77,"My background is in business analysis, and during that time I became comfortable with process mapping and Excel, along with requirements gathering. I worked on a reporting workflow redesign, which helped me understand how to apply these skills in a practical way. Most of my experience is still at an early stage, but I am serious about building in this area. I like work that gives me a chance to combine technical understanding with clear execution. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,4,4,3,3.85,Good
78,"I recently completed my background in product management, and I have focused on learning SQL and cross-functional work. One project I enjoyed was a user onboarding improvement study, and it gave me good exposure to real problem solving. I enjoy learning by doing and I try to stay consistent with practice. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,4,4,3,3.85,Good
79,"I am a product associate, and during that time I became comfortable with user research and analytics. I had a chance to work on a retention analysis initiative, and that made me more confident about using my skills. I am still learning, but I like taking feedback and improving step by step. I want to start in a role where I can learn from a strong team and keep growing steadily.",3,4,4,4,3.65,Good
80,"I recently completed my background in computer science, and I have focused on learning Java and DSA. I worked on a college event portal, which helped me understand how to apply these skills in a practical way. I enjoy learning by doing and I try to stay consistent with practice. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",3,4,5,3,3.75,Good
81,"My background is in general, where I built my basics in communication and Excel. I worked on a dashboard mini project, which helped me understand how to apply these skills in a practical way. I am still learning, but I like taking feedback and improving step by step. I like work that gives me a chance to combine technical understanding with clear execution. I want to start in a role where I can learn from a strong team and keep growing steadily.",4,4,3,4,3.75,Good
82,"My background is in computer science, and during that time I became comfortable with Java and Python. One project I enjoyed was a resume screening mini app, and it gave me good exposure to real problem solving. My goal is to build a solid career in this field and take on more responsibility over time.",5,3,3,3,3.70,Good
83,"I am a fresher with a background in data analytics, and during that time I became comfortable with Excel and dashboarding, and I also picked up Power BI. I worked on a sales dashboard, which helped me understand how to apply these skills in a practical way. I want to start in a role where I can learn from a strong team and keep growing steadily.",3,4,4,4,3.65,Good
84,"I recently completed my background in general, where I built my basics in basic SQL and teamwork. I also completed a dashboard mini project, where I learned how to work in a structured way. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,4,4,3,3.85,Good
85,"I am a fresher with a background in sales, where I built my basics in client communication and CRM tools. I worked on a customer follow-up process improvement, which helped me understand how to apply these skills in a practical way. Most of my experience is still at an early stage, but I am serious about building in this area. In the next few years I want to become someone people can rely on for both execution and problem solving.",3,3,5,4,3.65,Good
86,"I am a fresher with a background in electronics and communication, and I have focused on learning PCB basics and embedded systems. I worked on a smart irrigation prototype, which helped me understand how to apply these skills in a practical way. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",3,4,5,3,3.75,Good
87,"I am a fresher with a background in software engineering, and I have focused on learning JavaScript and REST APIs. I also completed an internal task tracker, where I learned how to work in a structured way. I enjoy learning by doing and I try to stay consistent with practice. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,3,4,4,3.75,Good
88,"I am a fresher with a background in software engineering, and I have focused on learning SQL and JavaScript. I also completed an internal task tracker, where I learned how to work in a structured way. I enjoy learning by doing and I try to stay consistent with practice. I have also done internship or team-based work where I had to manage deadlines and communicate updates clearly. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,4,3,3,3.60,Good
89,"I recently completed my background in software engineering, and during that time I became comfortable with REST APIs and Node.js. I had a chance to work on an internal task tracker, and that made me more confident about using my skills. I enjoy learning by doing and I try to stay consistent with practice. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,4,3,3,3.60,Good
90,"I am a civil engineering graduate, and I have focused on learning AutoCAD and Excel. One project I enjoyed was a material estimation project, and it gave me good exposure to real problem solving. I enjoy learning by doing and I try to stay consistent with practice. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",3,3,4,4,3.40,Good
91,"My background is in quality assurance, and during that time I became comfortable with manual testing and Selenium, and I also picked up test cases. I had a chance to work on a defect reduction initiative, and that made me more confident about using my skills. Most of my experience is still at an early stage, but I am serious about building in this area. A lot of my learning came from academic work, small projects, and self-study, so I try to keep my understanding practical. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,3,3,5,3.65,Good
92,"My background is in data analytics, where I built my basics in Python and dashboarding, and I also picked up data cleaning. One project I enjoyed was a churn analysis project, and it gave me good exposure to real problem solving. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",3,4,5,3,3.75,Good
93,"I am from a general background, where I built my basics in teamwork and problem solving, and I also picked up basic SQL. I worked on a college team project, which helped me understand how to apply these skills in a practical way. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",3,5,4,3,3.75,Good
94,"I am a QA engineer, and during that time I became comfortable with manual testing and API testing, and I also picked up test cases. One project I enjoyed was a test automation framework, and it gave me good exposure to real problem solving. In the next few years I want to become someone people can rely on for both execution and problem solving.",3,4,4,4,3.65,Good
95,"I recently completed my background in product management, and I have focused on learning user research and roadmap planning, and I also picked up cross-functional work. I also completed a product experiment review, where I learned how to work in a structured way. I enjoy learning by doing and I try to stay consistent with practice. My goal is to build a solid career in this field and take on more responsibility over time.",5,3,3,3,3.70,Good
96,"I recently completed my background in product management, and during that time I became comfortable with analytics and roadmap planning. I also completed a retention analysis initiative, where I learned how to work in a structured way. I enjoy learning by doing and I try to stay consistent with practice. I like work that gives me a chance to combine technical understanding with clear execution. In the next few years I want to become someone people can rely on for both execution and problem solving.",5,3,3,3,3.70,Good
97,"I recently completed my background in computer science, where I built my basics in DSA and Java. I worked on a college event portal, which helped me understand how to apply these skills in a practical way. I am still learning, but I like taking feedback and improving step by step. I like work that gives me a chance to combine technical understanding with clear execution. My goal is to build a solid career in this field and take on more responsibility over time.",4,4,3,3,3.60,Good
98,"I am a fresher with a background in quality assurance, where I built my basics in manual testing and Selenium. One project I enjoyed was a defect reduction initiative, and it gave me good exposure to real problem solving. Most of my experience is still at an early stage, but I am serious about building in this area. My goal is to build a solid career in this field and take on more responsibility over time.",5,3,3,3,3.70,Good
99,"My background is in general, where I built my basics in teamwork and basic SQL. I also completed a dashboard mini project, where I learned how to work in a structured way. Most of my experience is still at an early stage, but I am serious about building in this area. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,3,5,3,3.85,Good
100,"My background is in computer science, where I built my basics in Java and machine learning basics, along with SQL. One project I enjoyed was a hostel management website, and it gave me good exposure to real problem solving. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. A lot of my learning came from academic work, small projects, and self-study, so I try to keep my understanding practical. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",3,4,5,3,3.75,Good
101,"I am a career switcher from sales, and during that time I became comfortable with client communication and problem solving. I also completed a customer follow-up process improvement, where I learned how to work in a structured way. I enjoy learning by doing and I try to stay consistent with practice. My goal is to build a solid career in this field and take on more responsibility over time.",4,3,3,5,3.65,Good
102,"I recently completed my background in product management, and I have focused on learning roadmap planning and cross-functional work. I worked on a retention analysis initiative, which helped me understand how to apply these skills in a practical way. I enjoy learning by doing and I try to stay consistent with practice. A lot of my learning came from academic work, small projects, and self-study, so I try to keep my understanding practical. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,4,3,3,3.60,Good
103,"I am a mechanical engineering student, and during that time I became comfortable with SolidWorks and Excel. I also completed a production planning mini project, where I learned how to work in a structured way. My goal is to build a solid career in this field and take on more responsibility over time.",3,4,5,3,3.75,Good
104,"I am a fresher with a background in quality assurance, and I have focused on learning API testing and test cases, along with manual testing. One project I enjoyed was a regression testing suite, and it gave me good exposure to real problem solving. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",3,4,4,4,3.65,Good
105,"My background is in computer science, and during that time I became comfortable with machine learning basics and Java. I had a chance to work on a resume screening mini app, and that made me more confident about using my skills. I enjoy learning by doing and I try to stay consistent with practice. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",3,5,4,3,3.75,Good
106,"I am a fresher with a background in mba, and I have focused on learning market research and communication. I had a chance to work on a customer survey analysis, and that made me more confident about using my skills. I enjoy learning by doing and I try to stay consistent with practice. A lot of my learning came from academic work, small projects, and self-study, so I try to keep my understanding practical. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",3,4,4,4,3.65,Good
107,"I am from a mba background, and during that time I became comfortable with market research and stakeholder coordination. I had a chance to work on a pricing research assignment, and that made me more confident about using my skills. My goal is to build a solid career in this field and take on more responsibility over time.",4,4,4,3,3.85,Good
108,"I recently completed my background in sales, and during that time I became comfortable with presentation and client communication, along with CRM tools. One project I enjoyed was a lead conversion analysis project, and it gave me good exposure to real problem solving. Most of my experience is still at an early stage, but I am serious about building in this area. I want to start in a role where I can learn from a strong team and keep growing steadily.",4,4,3,4,3.75,Good
109,"I am a data analyst, where I built my basics in Excel and Python. One project I enjoyed was an operations reporting dashboard, and it gave me good exposure to real problem solving. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,4,3,4,3.75,Good
110,"I am a data analyst, and I have focused on learning SQL and dashboarding, along with Excel. I also completed a churn analysis project, where I learned how to work in a structured way. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,3,5,3,3.85,Good
111,"My background is in computer science, where I built my basics in Java and Python. One project I enjoyed was a student attendance system, and it gave me good exposure to real problem solving. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,3,5,3,3.85,Good
112,"I am a data analyst, and during that time I became comfortable with Excel and data cleaning. I also completed a sales dashboard, where I learned how to work in a structured way. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",3,4,4,4,3.65,Good
113,"I am from a civil engineering background, and I have focused on learning site coordination and quantity estimation. I also completed a drainage design assignment, where I learned how to work in a structured way. Most of my experience is still at an early stage, but I am serious about building in this area. I like work that gives me a chance to combine technical understanding with clear execution. My goal is to build a solid career in this field and take on more responsibility over time.",3,3,4,4,3.40,Good
114,"I am a fresher with a background in self-taught, and I have focused on learning JavaScript and Git, and I also picked up React. I worked on a to-do application, which helped me understand how to apply these skills in a practical way. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,4,3,3,3.60,Good
115,"I recently completed my background in self-taught, where I built my basics in Git and CSS. I worked on a portfolio website, which helped me understand how to apply these skills in a practical way. I enjoy learning by doing and I try to stay consistent with practice. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,4,4,3,3.85,Good
116,"I recently completed my background in general, where I built my basics in communication and basic SQL, and I also picked up teamwork. I also completed a process improvement assignment, where I learned how to work in a structured way. I enjoy learning by doing and I try to stay consistent with practice. I like work that gives me a chance to combine technical understanding with clear execution. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,4,3,4,3.75,Good
117,"I am from a self-taught background, where I built my basics in CSS and HTML. I worked on a portfolio website, which helped me understand how to apply these skills in a practical way. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,3,3,5,3.65,Good
118,"I am from a self-taught background, where I built my basics in freelance client work and HTML. One project I enjoyed was a to-do application, and it gave me good exposure to real problem solving. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I want to start in a role where I can learn from a strong team and keep growing steadily.",3,3,5,4,3.65,Good
119,"I am a fresher with a background in electronics and communication, and during that time I became comfortable with embedded systems and C, and I also picked up Python. One project I enjoyed was an Arduino-based monitoring system, and it gave me good exposure to real problem solving. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,4,3,3,3.60,Good
120,"My background is in self-taught, and I have focused on learning Git and CSS, and I also picked up freelance client work. I also completed a to-do application, where I learned how to work in a structured way. I enjoy learning by doing and I try to stay consistent with practice. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,3,5,3,3.85,Good
121,"I am from a civil engineering background, and during that time I became comfortable with quantity estimation and planning, along with AutoCAD. One project I enjoyed was a material estimation project, and it gave me good exposure to real problem solving. I am still learning, but I like taking feedback and improving step by step. My goal is to build a solid career in this field and take on more responsibility over time.",4,4,3,4,3.75,Good
122,"I recently completed my background in data analytics, and I have focused on learning Excel and Power BI. I worked on a customer segmentation study, which helped me understand how to apply these skills in a practical way. Most of my experience is still at an early stage, but I am serious about building in this area. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,4,3,4,3.75,Good
123,"I am a fresher with a background in data analytics, and I have focused on learning SQL and Python. One project I enjoyed was an operations reporting dashboard, and it gave me good exposure to real problem solving. Most of my experience is still at an early stage, but I am serious about building in this area. I want to start in a role where I can learn from a strong team and keep growing steadily.",3,4,5,3,3.75,Good
124,"I recently completed my background in self-taught, and during that time I became comfortable with freelance client work and CSS. One project I enjoyed was a local business landing page, and it gave me good exposure to real problem solving. I enjoy learning by doing and I try to stay consistent with practice. I have also done internship or team-based work where I had to manage deadlines and communicate updates clearly. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,4,3,3,3.60,Good
125,"I recently completed my background in data analytics, where I built my basics in data cleaning and SQL. I had a chance to work on an operations reporting dashboard, and that made me more confident about using my skills. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I usually do well when the expectations are clear and I can keep improving with regular feedback. I want to start in a role where I can learn from a strong team and keep growing steadily.",3,3,4,4,3.40,Good
126,"I am a fresher with a background in product management, and I have focused on learning cross-functional work and roadmap planning, along with SQL. I also completed a retention analysis initiative, where I learned how to work in a structured way. I enjoy learning by doing and I try to stay consistent with practice. A lot of my learning came from academic work, small projects, and self-study, so I try to keep my understanding practical. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,3,5,3,3.85,Good
127,"I am a fresher with a background in general, and during that time I became comfortable with teamwork and Excel, along with communication. I also completed a dashboard mini project, where I learned how to work in a structured way. Most of my experience is still at an early stage, but I am serious about building in this area. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,3,3,5,3.65,Good
128,"I am a self-taught web developer, where I built my basics in CSS and freelance client work, and I also picked up React. I had a chance to work on a portfolio website, and that made me more confident about using my skills. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. In the next few years I want to become someone people can rely on for both execution and problem solving.",3,3,4,4,3.40,Good
129,"I recently completed my background in computer science, where I built my basics in DSA and SQL. I had a chance to work on a hostel management website, and that made me more confident about using my skills. My goal is to build a solid career in this field and take on more responsibility over time.",4,3,3,5,3.65,Good
130,"I recently completed my background in business analysis, where I built my basics in Excel and requirements gathering. I had a chance to work on a reporting workflow redesign, and that made me more confident about using my skills. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,4,4,3,3.85,Good
131,"I am a fresher with a background in general, and during that time I became comfortable with teamwork and problem solving. I also completed a process improvement assignment, where I learned how to work in a structured way. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I want to start in a role where I can learn from a strong team and keep growing steadily.",3,3,5,4,3.65,Good
132,"I am a fresher with a background in civil engineering, where I built my basics in quantity estimation and planning. I had a chance to work on a material estimation project, and that made me more confident about using my skills. I am still learning, but I like taking feedback and improving step by step. My goal is to build a solid career in this field and take on more responsibility over time.",3,3,5,4,3.65,Good
133,"I recently completed my background in software engineering, and during that time I became comfortable with React and Node.js. I also completed an internal task tracker, where I learned how to work in a structured way. I am still learning, but I like taking feedback and improving step by step. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",3,3,5,4,3.65,Good
134,"My background is in computer science, and I have focused on learning Python and SQL. One project I enjoyed was a college event portal, and it gave me good exposure to real problem solving. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,4,3,3,3.60,Good
135,"I recently completed my background in software engineering, where I built my basics in JavaScript and Node.js, along with REST APIs. I worked on an internal task tracker, which helped me understand how to apply these skills in a practical way. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. In the next few years I want to become someone people can rely on for both execution and problem solving.",3,3,5,4,3.65,Good
136,"I am a fresher with a background in mechanical engineering, and during that time I became comfortable with Excel and problem solving. I worked on a maintenance tracking dashboard, which helped me understand how to apply these skills in a practical way. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I usually do well when the expectations are clear and I can keep improving with regular feedback. I want to start in a role where I can learn from a strong team and keep growing steadily.",4,3,4,4,3.75,Good
137,"I am a fresher with a background in self-taught, and during that time I became comfortable with React and CSS. I had a chance to work on a portfolio website, and that made me more confident about using my skills. Most of my experience is still at an early stage, but I am serious about building in this area. I want to start in a role where I can learn from a strong team and keep growing steadily.",4,4,3,3,3.60,Good
138,"I am a software developer, and during that time I became comfortable with REST APIs and Python. I worked on an e-commerce feature module, which helped me understand how to apply these skills in a practical way. My goal is to build a solid career in this field and take on more responsibility over time.",3,4,4,4,3.65,Good
139,"I am from a quality assurance background, and I have focused on learning API testing and manual testing. I also completed an API validation project, where I learned how to work in a structured way. Most of my experience is still at an early stage, but I am serious about building in this area. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,4,3,3,3.60,Good
140,"I am from a general background, and during that time I became comfortable with teamwork and Excel. I worked on a process improvement assignment, which helped me understand how to apply these skills in a practical way. Most of my experience is still at an early stage, but I am serious about building in this area. I like work that gives me a chance to combine technical understanding with clear execution. My goal is to build a solid career in this field and take on more responsibility over time.",5,3,3,3,3.70,Good
141,"I am a fresher with a background in general, and I have focused on learning Excel and basic SQL. I also completed a dashboard mini project, where I learned how to work in a structured way. I enjoy learning by doing and I try to stay consistent with practice. My goal is to build a solid career in this field and take on more responsibility over time.",5,3,3,3,3.70,Good
142,"My background is in self-taught, and during that time I became comfortable with Git and HTML. I worked on a portfolio website, which helped me understand how to apply these skills in a practical way. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I like work that gives me a chance to combine technical understanding with clear execution. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",3,4,4,4,3.65,Good
143,"My background is in computer science, and I have focused on learning DSA and web development. I worked on a student attendance system, which helped me understand how to apply these skills in a practical way. I enjoy learning by doing and I try to stay consistent with practice. I have also done internship or team-based work where I had to manage deadlines and communicate updates clearly. In the next few years I want to become someone people can rely on for both execution and problem solving.",3,3,5,4,3.65,Good
144,"I am a fresher with a background in sales, and I have focused on learning presentation and client communication. I worked on a customer follow-up process improvement, which helped me understand how to apply these skills in a practical way. I want to start in a role where I can learn from a strong team and keep growing steadily.",4,3,4,4,3.75,Good
145,"I am from a general background, and I have focused on learning Excel and basic SQL. I had a chance to work on a college team project, and that made me more confident about using my skills. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,4,3,3,3.60,Good
146,"I am a product associate, and during that time I became comfortable with user research and analytics. I had a chance to work on a product experiment review, and that made me more confident about using my skills. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,4,3,3,3.60,Good
147,"I recently completed my background in general, and during that time I became comfortable with communication and basic SQL. I worked on a dashboard mini project, which helped me understand how to apply these skills in a practical way. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",3,3,4,4,3.40,Good
148,"I am a computer science student, where I built my basics in Python and machine learning basics, along with Java. I had a chance to work on a student attendance system, and that made me more confident about using my skills. I enjoy learning by doing and I try to stay consistent with practice. I have also done internship or team-based work where I had to manage deadlines and communicate updates clearly. I want to start in a role where I can learn from a strong team and keep growing steadily.",5,3,3,3,3.70,Good
