1,"My background is in software engineering, and I have focused on learning Node.js and Python, along with SQL. I worked on an internal task tracker, which helped me understand how to apply these skills in a practical way. My goal is to build a solid career in this field and take on more responsibility over time.",4,3,3,5,3.65,Good
149,"I am a fresher with a background in general, and during that time I became comfortable with teamwork and communication, and I also picked up basic SQL. I worked on a dashboard mini project, which helped me understand how to apply these skills in a practical way. I am still learning, but I like taking feedback and improving step by step. I have also done internship or team-based work where I had to manage deadlines and communicate updates clearly. In the next few years I want to become someone people can rely on for both execution and problem solving.",3,3,4,4,3.40,Good
150,"My background is in computer science, and I have focused on learning machine learning basics and web development, and I also picked up Python. I worked on a sentiment analysis project, which helped me understand how to apply these skills in a practical way. Most of my experience is still at an early stage, but I am serious about building in this area. My goal is to build a solid career in this field and take on more responsibility over time.",5,3,3,3,3.70,Good
151,"I am a fresher with a background in product management, where I built my basics in analytics and roadmap planning, and I also picked up user research. I had a chance to work on a feature discovery project, and that made me more confident about using my skills. Most of my experience is still at an early stage, but I am serious about building in this area. My goal is to build a solid career in this field and take on more responsibility over time.",3,4,5,3,3.75,Good
152,"I recently completed my background in software engineering, and during that time I became comfortable with Python and SQL. I also completed a chat application, where I learned how to work in a structured way. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,4,3,4,3.75,Good
153,"I am a data analyst, where I built my basics in Python and dashboarding. I also completed a churn analysis project, where I learned how to work in a structured way. Most of my experience is still at an early stage, but I am serious about building in this area. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,3,3,5,3.65,Good
154,"I am from a civil engineering background, and during that time I became comfortable with AutoCAD and quantity estimation. I had a chance to work on a material estimation project, and that made me more confident about using my skills. Most of my experience is still at an early stage, but I am serious about building in this area. In the next few years I want to become someone people can rely on for both execution and problem solving.",3,5,4,3,3.75,Good
155,"My background is in mechanical engineering, and I have focused on learning problem solving and basic Python. I had a chance to work on a maintenance tracking dashboard, and that made me more confident about using my skills. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I want to start in a role where I can learn from a strong team and keep growing steadily.",4,3,5,3,3.85,Good
156,"My background is in electronics and communication, where I built my basics in Python and C, along with embedded systems. One project I enjoyed was a line follower robot, and it gave me good exposure to real problem solving. In the next few years I want to become someone people can rely on for both execution and problem solving.",3,4,5,3,3.75,Good
157,"I recently completed my background in quality assurance, and I have focused on learning test cases and Selenium, along with API testing. I also completed an API validation project, where I learned how to work in a structured way. Most of my experience is still at an early stage, but I am serious about building in this area. I want to start in a role where I can learn from a strong team and keep growing steadily.",3,4,5,3,3.75,Good
158,"I am from a product management background, and I have focused on learning cross-functional work and roadmap planning. I also completed a user onboarding improvement study, where I learned how to work in a structured way. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I have also done internship or team-based work where I had to manage deadlines and communicate updates clearly. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,3,4,4,3.75,Good
159,"I recently completed my background in software engineering, and during that time I became comfortable with React and REST APIs. I had a chance to work on an internal task tracker, and that made me more confident about using my skills. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,4,4,3,3.85,Good
160,"I am from a general background, and I have focused on learning communication and problem solving. I also completed a dashboard mini project, where I learned how to work in a structured way. I enjoy learning by doing and I try to stay consistent with practice. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,3,4,4,3.75,Good
161,"I am a data analyst, and during that time I became comfortable with SQL and data cleaning. I had a chance to work on a customer segmentation study, and that made me more confident about using my skills. I am still learning, but I like taking feedback and improving step by step. I have also done internship or team-based work where I had to manage deadlines and communicate updates clearly. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,4,4,3,3.85,Good
162,"I recently completed my background in software engineering, where I built my basics in REST APIs and Python. One project I enjoyed was an API integration project, and it gave me good exposure to real problem solving. I enjoy learning by doing and I try to stay consistent with practice. A lot of my learning came from academic work, small projects, and self-study, so I try to keep my understanding practical. I want to start in a role where I can learn from a strong team and keep growing steadily.",3,3,4,4,3.40,Good
163,"I am a MBA student, and I have focused on learning market research and stakeholder coordination, along with communication. I also completed a pricing research assignment, where I learned how to work in a structured way. I am still learning, but I like taking feedback and improving step by step. A lot of my learning came from academic work, small projects, and self-study, so I try to keep my understanding practical. In the next few years I want to become someone people can rely on for both execution and problem solving.",3,3,5,4,3.65,Good
164,"I am from a self-taught background, where I built my basics in Git and React. I had a chance to work on a portfolio website, and that made me more confident about using my skills. I am still learning, but I like taking feedback and improving step by step. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",5,3,3,3,3.70,Good
165,"I recently completed my background in business analysis, and I have focused on learning process mapping and Excel. One project I enjoyed was a reporting workflow redesign, and it gave me good exposure to real problem solving. I enjoy learning by doing and I try to stay consistent with practice. I have also done internship or team-based work where I had to manage deadlines and communicate updates clearly. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",3,4,5,3,3.75,Good
166,"I am a fresh graduate, where I built my basics in teamwork and problem solving. I also completed a college team project, where I learned how to work in a structured way. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,4,3,4,3.75,Good
167,"I recently completed my background in business analysis, and during that time I became comfortable with SQL and Excel. I had a chance to work on a requirements documentation project, and that made me more confident about using my skills. I want to start in a role where I can learn from a strong team and keep growing steadily.",4,4,3,3,3.60,Good
168,"I am from a general background, and during that time I became comfortable with problem solving and basic SQL. I also completed a college team project, where I learned how to work in a structured way. I want to start in a role where I can learn from a strong team and keep growing steadily.",4,3,4,4,3.75,Good
169,"My background is in mba, and I have focused on learning Power BI and communication. One project I enjoyed was a sales performance dashboard, and it gave me good exposure to real problem solving. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,4,4,3,3.85,Good
170,"I recently completed my background in mechanical engineering, and I have focused on learning SolidWorks and Excel. I had a chance to work on a production planning mini project, and that made me more confident about using my skills. Most of my experience is still at an early stage, but I am serious about building in this area. My goal is to build a solid career in this field and take on more responsibility over time.",4,3,3,5,3.65,Good
171,"My background is in civil engineering, and I have focused on learning quantity estimation and site coordination. I had a chance to work on a site planning case study, and that made me more confident about using my skills. I am still learning, but I like taking feedback and improving step by step. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",3,5,4,3,3.75,Good
172,"My background is in mba, and I have focused on learning communication and market research. One project I enjoyed was a sales performance dashboard, and it gave me good exposure to real problem solving. I enjoy learning by doing and I try to stay consistent with practice. I want to start in a role where I can learn from a strong team and keep growing steadily.",3,5,4,3,3.75,Good
173,"My background is in general, and during that time I became comfortable with teamwork and basic SQL. I had a chance to work on a dashboard mini project, and that made me more confident about using my skills. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,3,4,4,3.75,Good
174,"My background is in electronics and communication, where I built my basics in embedded systems and Arduino. I worked on a home automation project, which helped me understand how to apply these skills in a practical way. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",5,3,3,3,3.70,Good
175,"I am from a mba background, and I have focused on learning communication and market research, along with stakeholder coordination. I also completed a sales performance dashboard, where I learned how to work in a structured way. I am still learning, but I like taking feedback and improving step by step. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,3,4,4,3.75,Good
176,"My background is in self-taught, and I have focused on learning Git and HTML. I worked on a to-do application, which helped me understand how to apply these skills in a practical way. Most of my experience is still at an early stage, but I am serious about building in this area. A lot of my learning came from academic work, small projects, and self-study, so I try to keep my understanding practical. In the next few years I want to become someone people can rely on for both execution and problem solving.",5,3,3,3,3.70,Good
177,"My background is in general, and I have focused on learning problem solving and communication, along with teamwork. I worked on a college team project, which helped me understand how to apply these skills in a practical way. I enjoy learning by doing and I try to stay consistent with practice. I have also done internship or team-based work where I had to manage deadlines and communicate updates clearly. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,4,3,4,3.75,Good
178,"I am a product associate, and I have focused on learning user research and SQL. One project I enjoyed was a retention analysis initiative, and it gave me good exposure to real problem solving. In the next few years I want to become someone people can rely on for both execution and problem solving.",3,3,4,4,3.40,Good
179,"I am a fresh graduate, where I built my basics in basic SQL and problem solving. I worked on a dashboard mini project, which helped me understand how to apply these skills in a practical way. I enjoy learning by doing and I try to stay consistent with practice. I have also done internship or team-based work where I had to manage deadlines and communicate updates clearly. I want to start in a role where I can learn from a strong team and keep growing steadily.",4,4,4,3,3.85,Good
180,"I am a fresher with a background in mechanical engineering, and I have focused on learning basic Python and Excel. One project I enjoyed was a small design optimization project, and it gave me good exposure to real problem solving. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,3,4,4,3.75,Good
181,"My background is in sales, and during that time I became comfortable with Excel and presentation. I worked on a lead conversion analysis project, which helped me understand how to apply these skills in a practical way. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I have also done internship or team-based work where I had to manage deadlines and communicate updates clearly. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",5,3,3,3,3.70,Good
182,"I am from a software engineering background, and during that time I became comfortable with React and Node.js. One project I enjoyed was a chat application, and it gave me good exposure to real problem solving. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,4,3,4,3.75,Good
183,"I am a fresh graduate, where I built my basics in communication and Excel. I had a chance to work on a college team project, and that made me more confident about using my skills. I enjoy learning by doing and I try to stay consistent with practice. In the next few years I want to become someone people can rely on for both execution and problem solving.",3,5,4,3,3.75,Good
184,"I am a career switcher from sales, and I have focused on learning presentation and Excel. I also completed a campaign tracking dashboard, where I learned how to work in a structured way. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",3,3,5,4,3.65,Good
185,"I am a fresher with a background in quality assurance, and I have focused on learning manual testing and test cases, along with API testing. I also completed a regression testing suite, where I learned how to work in a structured way. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,4,4,3,3.85,Good
186,"I am a fresher with a background in software engineering, and I have focused on learning Python and REST APIs, along with React. I also completed an internal task tracker, where I learned how to work in a structured way. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",3,4,5,3,3.75,Good
187,"I am a fresher with a background in mba, and I have focused on learning market research and Power BI. I also completed a sales performance dashboard, where I learned how to work in a structured way. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. In the next few years I want to become someone people can rely on for both execution and problem solving.",3,5,4,3,3.75,Good
188,"I recently completed my background in mba, and I have focused on learning communication and Power BI. I had a chance to work on a customer survey analysis, and that made me more confident about using my skills. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I want to start in a role where I can learn from a strong team and keep growing steadily.",3,3,4,4,3.40,Good
189,"I am from a software engineering background, and I have focused on learning JavaScript and React. I also completed a chat application, where I learned how to work in a structured way. I am still learning, but I like taking feedback and improving step by step. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",3,3,4,4,3.40,Good
190,"I am a fresher with a background in civil engineering, where I built my basics in planning and quantity estimation. I worked on a project scheduling model, which helped me understand how to apply these skills in a practical way. I enjoy learning by doing and I try to stay consistent with practice. A lot of my learning came from academic work, small projects, and self-study, so I try to keep my understanding practical. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,3,3,5,3.65,Good
191,"I recently completed my background in software engineering, where I built my basics in JavaScript and REST APIs, along with React. I worked on an internal task tracker, which helped me understand how to apply these skills in a practical way. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",3,5,4,3,3.75,Good
192,"I am a fresher with a background in product management, where I built my basics in analytics and roadmap planning. I had a chance to work on a product experiment review, and that made me more confident about using my skills. My goal is to build a solid career in this field and take on more responsibility over time.",4,3,5,3,3.85,Good
193,"I am a fresher with a background in software engineering, where I built my basics in Node.js and SQL. I had a chance to work on an API integration project, and that made me more confident about using my skills. My goal is to build a solid career in this field and take on more responsibility over time.",4,3,4,4,3.75,Good
194,"I am a QA engineer, where I built my basics in API testing and bug tracking. I also completed a defect reduction initiative, where I learned how to work in a structured way. I enjoy learning by doing and I try to stay consistent with practice. In the next few years I want to become someone people can rely on for both execution and problem solving.",5,3,3,3,3.70,Good
195,"I am from a electronics and communication background, and during that time I became comfortable with C and Python, and I also picked up PCB basics. I had a chance to work on an Arduino-based monitoring system, and that made me more confident about using my skills. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I usually do well when the expectations are clear and I can keep improving with regular feedback. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,4,3,3,3.60,Good
196,"My background is in software engineering, and I have focused on learning REST APIs and React. I worked on an API integration project, which helped me understand how to apply these skills in a practical way. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",5,3,3,3,3.70,Good
197,"I am a fresher with a background in quality assurance, where I built my basics in test cases and API testing. I also completed an API validation project, where I learned how to work in a structured way. I am still learning, but I like taking feedback and improving step by step. A lot of my learning came from academic work, small projects, and self-study, so I try to keep my understanding practical. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",5,3,3,3,3.70,Good
198,"I am from a software engineering background, and during that time I became comfortable with Python and React. I had a chance to work on an e-commerce feature module, and that made me more confident about using my skills. I enjoy learning by doing and I try to stay consistent with practice. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",3,5,4,3,3.75,Good
199,"I am from a mba background, and during that time I became comfortable with Excel and stakeholder coordination, along with communication. I had a chance to work on a market entry case project, and that made me more confident about using my skills. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",3,3,4,4,3.40,Good
200,"I am a MBA student, and I have focused on learning stakeholder coordination and market research, along with Excel. I had a chance to work on a sales performance dashboard, and that made me more confident about using my skills. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",3,3,5,4,3.65,Good
201,"I recently completed my background in quality assurance, and I have focused on learning API testing and test cases. I worked on a defect reduction initiative, which helped me understand how to apply these skills in a practical way. In the next few years I want to become someone people can rely on for both execution and problem solving.",3,4,4,4,3.65,Good
202,"I am a mechanical engineering student, and during that time I became comfortable with basic Python and problem solving. I worked on a production planning mini project, which helped me understand how to apply these skills in a practical way. Most of my experience is still at an early stage, but I am serious about building in this area. A lot of my learning came from academic work, small projects, and self-study, so I try to keep my understanding practical. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,3,5,3,3.85,Good
203,"I am from a electronics and communication background, and I have focused on learning embedded systems and C. I had a chance to work on an Arduino-based monitoring system, and that made me more confident about using my skills. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",3,3,4,4,3.40,Good
204,"My background is in computer science, and I have focused on learning DSA and web development. One project I enjoyed was a student attendance system, and it gave me good exposure to real problem solving. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",3,3,4,4,3.40,Good
205,"My background is in civil engineering, where I built my basics in site coordination and quantity estimation, and I also picked up AutoCAD. I worked on a project scheduling model, which helped me understand how to apply these skills in a practical way. I enjoy learning by doing and I try to stay consistent with practice. I usually do well when the expectations are clear and I can keep improving with regular feedback. My goal is to build a solid career in this field and take on more responsibility over time.",3,3,5,4,3.65,Good
206,"I recently completed my background in self-taught, and I have focused on learning React and JavaScript. One project I enjoyed was a local business landing page, and it gave me good exposure to real problem solving. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",5,3,3,3,3.70,Good
207,"My background is in data analytics, where I built my basics in Power BI and Python. I also completed a customer segmentation study, where I learned how to work in a structured way. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",3,3,5,4,3.65,Good
208,"I am a fresher with a background in mechanical engineering, where I built my basics in problem solving and Excel, and I also picked up basic Python. One project I enjoyed was a maintenance tracking dashboard, and it gave me good exposure to real problem solving. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",3,3,4,4,3.40,Good
209,"I am from a mba background, and during that time I became comfortable with Power BI and Excel, along with market research. I had a chance to work on a market entry case project, and that made me more confident about using my skills. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,4,3,4,3.75,Good
210,"I am from a civil engineering background, where I built my basics in site coordination and Excel. One project I enjoyed was a project scheduling model, and it gave me good exposure to real problem solving. I enjoy learning by doing and I try to stay consistent with practice. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,4,3,3,3.60,Good
211,"I am a fresher with a background in sales, and during that time I became comfortable with CRM tools and Excel. One project I enjoyed was a customer follow-up process improvement, and it gave me good exposure to real problem solving. I enjoy learning by doing and I try to stay consistent with practice. My goal is to build a solid career in this field and take on more responsibility over time.",3,4,4,4,3.65,Good
212,"My background is in sales, and I have focused on learning problem solving and CRM tools. I also completed a customer follow-up process improvement, where I learned how to work in a structured way. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,3,3,5,3.65,Good
213,"I am a self-taught web developer, and during that time I became comfortable with CSS and freelance client work. I also completed a to-do application, where I learned how to work in a structured way. I want to start in a role where I can learn from a strong team and keep growing steadily.",4,4,3,4,3.75,Good
214,"I am from a mechanical engineering background, where I built my basics in AutoCAD and SolidWorks, and I also picked up problem solving. One project I enjoyed was a maintenance tracking dashboard, and it gave me good exposure to real problem solving. Most of my experience is still at an early stage, but I am serious about building in this area. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,3,4,4,3.75,Good
215,"I recently completed my background in computer science, where I built my basics in machine learning basics and SQL. I also completed a sentiment analysis project, where I learned how to work in a structured way. I am still learning, but I like taking feedback and improving step by step. A lot of my learning came from academic work, small projects, and self-study, so I try to keep my understanding practical. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,4,4,3,3.85,Good
216,"My background is in mechanical engineering, and I have focused on learning basic Python and SolidWorks. I had a chance to work on a small design optimization project, and that made me more confident about using my skills. I am looking for an opportunity where I can apply what I know and improve through hands-on work.",4,4,4,3,3.85,Good
217,"My background is in civil engineering, where I built my basics in AutoCAD and quantity estimation. I also completed a material estimation project, where I learned how to work in a structured way. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. In the next few years I want to become someone people can rely on for both execution and problem solving.",3,3,5,4,3.65,Good
218,"My background is in sales, and during that time I became comfortable with client communication and problem solving. I worked on a customer follow-up process improvement, which helped me understand how to apply these skills in a practical way. My goal is to build a solid career in this field and take on more responsibility over time.",3,3,5,4,3.65,Good
219,"I am a fresher with a background in mechanical engineering, and during that time I became comfortable with Excel and SolidWorks. One project I enjoyed was a low-cost fabrication project, and it gave me good exposure to real problem solving. Most of my experience is still at an early stage, but I am serious about building in this area. I have also done internship or team-based work where I had to manage deadlines and communicate updates clearly. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",5,3,3,3,3.70,Good
220,"I recently completed my background in data analytics, where I built my basics in Power BI and dashboarding. One project I enjoyed was an operations reporting dashboard, and it gave me good exposure to real problem solving. In the next few years I want to become someone people can rely on for both execution and problem solving.",4,4,3,4,3.75,Good
221,"My background is in computer science, where I built my basics in web development and SQL, along with Java. I worked on a hostel management website, which helped me understand how to apply these skills in a practical way. I enjoy learning by doing and I try to stay consistent with practice. I want to start in a role where I can learn from a strong team and keep growing steadily.",5,3,3,3,3.70,Good
222,"I am a fresher with a background in software engineering, and I have focused on learning JavaScript and React. One project I enjoyed was an e-commerce feature module, and it gave me good exposure to real problem solving. I am still learning, but I like taking feedback and improving step by step. I usually do well when the expectations are clear and I can keep improving with regular feedback. I want to start in a role where I can learn from a strong team and keep growing steadily.",4,3,4,4,3.75,Good
223,"I am from a sales background, and during that time I became comfortable with CRM tools and presentation. I worked on a customer follow-up process improvement, which helped me understand how to apply these skills in a practical way. I am not saying I know everything yet, but I am comfortable picking up work and learning quickly. I want to start in a role where I can learn from a strong team and keep growing steadily.",4,3,4,4,3.75,Good
224,"I am a career switcher from sales, where I built my basics in problem solving and Excel, and I also picked up presentation. One project I enjoyed was a lead conversion analysis project, and it gave me good exposure to real problem solving. I am still learning, but I like taking feedback and improving step by step. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",3,3,4,4,3.40,Good
225,"I am from a mba background, where I built my basics in market research and Power BI. I had a chance to work on a sales performance dashboard, and that made me more confident about using my skills. Most of my experience is still at an early stage, but I am serious about building in this area. Right now I am looking for a role where I can strengthen my fundamentals and contribute to real projects.",4,4,4,3,3.85,Good